Run,Slug,Run flag,Run type,Prompt Plots Exist,Prompt JAPAN Exists,Prompt Summary Exists,Prompt BCM Exists,Prompt Ratecheck Exists,Prompt Postpan ROOT Exists,Prompt Postpan Overload ROOT Exists,Prompt Postpan Summary Exists,Agg ROOT File Exists,BMOD Cycle Check Exists,BMOD Cycles Plots Exists,BMOD Sens csv Exists,BMOD AD Plots Exists,BMOD Slopes Exists
5408,100,Good,Production,1,1,1,1,1,1,1,1,1,1,0,0,1,0
5409,100,Good,Production,1,1,1,1,1,1,1,1,1,1,0,0,1,0
5415,100,None,Calibration,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5417,100,None,Calibration,1,1,1,1,1,1,1,1,1,1,0,0,1,0
5433,101,None,Calibration,1,1,1,1,1,1,1,1,1,1,0,0,1,0
5434,101,None,Calibration,1,1,1,1,0,1,1,1,0,0,0,0,1,0
5435,101,None,Calibration,1,1,1,1,1,1,1,1,1,1,0,0,1,0
5436,101,None,Calibration,1,1,1,1,1,1,1,1,1,1,0,0,1,0
5437,101,Suspicious,Production,1,1,1,1,1,1,1,1,1,1,0,0,1,0
5438,101,None,Parityscan,1,1,1,1,1,1,1,1,1,1,0,0,1,0
5439,101,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5440,101,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5441,101,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5442,101,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5443,101,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5444,101,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5445,101,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5446,101,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5447,101,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5448,101,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5449,101,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5450,101,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5451,101,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5452,101,Suspicious,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5453,101,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5454,102,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5455,102,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5456,102,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5457,102,Good,Production,1,1,1,1,1,1,1,1,1,1,1,0,1,0
5458,102,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5459,102,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5460,102,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5461,102,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5462,103,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5463,103,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5464,103,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5465,103,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5466,103,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5467,103,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5468,103,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5469,103,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5471,104,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5472,104,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5473,104,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5474,104,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5475,104,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5476,104,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5477,104,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5478,104,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5486,104,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5488,104,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5489,104,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5568,105,None,Calibration,1,1,1,1,0,1,1,1,0,0,0,0,1,0
5569,105,None,Calibration,1,1,1,1,0,1,1,1,0,0,0,0,1,0
5570,105,None,Calibration,1,1,1,1,0,1,1,1,0,0,0,0,1,0
5571,105,None,Calibration,1,1,1,1,0,1,1,1,0,0,0,0,1,0
5572,105,None,Parityscan,1,1,1,1,0,1,1,1,0,0,0,0,1,0
5573,105,None,Parityscan,1,1,1,1,0,1,1,1,0,0,0,0,1,0
5574,105,None,Parityscan,1,1,1,1,0,1,1,1,0,0,0,0,1,0
5575,105,None,Parityscan,1,1,1,1,1,1,1,1,1,1,0,0,1,0
5576,105,Good,Production,1,1,1,1,1,1,1,1,1,1,0,0,1,0
5577,105,None,Calibration,1,1,1,1,0,1,1,1,0,0,1,1,1,1
5579,106,None,Calibration,1,1,1,1,0,1,1,1,0,0,1,1,1,1
5580,106,None,Calibration,1,1,1,1,0,1,1,1,0,0,1,1,1,1
5581,106,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5582,106,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5583,106,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5613,106,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5616,106,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5618,106,None,Parityscan,1,1,1,1,1,1,1,1,1,1,0,0,1,0
5619,106,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5620,106,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5635,106,Good,Calibration,1,1,1,1,0,1,1,1,0,0,0,0,1,0
5636,107,Good,Production,1,1,1,1,1,1,1,1,1,1,0,0,1,0
5637,107,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5639,107,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5640,107,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5641,107,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5642,107,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5643,107,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5644,107,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5645,108,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5646,108,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5648,108,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5649,108,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5650,108,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5651,108,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5652,108,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5653,108,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5655,109,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5656,109,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5727,109,None,Calibration,1,1,1,1,0,1,1,1,0,0,0,0,1,0
5749,109,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5750,109,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5751,109,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5752,109,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5753,109,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5757,109,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5758,109,None,Calibration,1,1,1,1,0,1,1,1,0,0,1,1,1,1
5761,109,None,Calibration,1,1,1,1,0,1,1,1,0,0,1,1,1,1
5762,109,None,Calibration,1,1,1,1,0,1,1,1,0,0,1,1,1,1
5763,109,None,Calibration,1,1,1,1,0,1,1,1,0,0,1,1,1,1
5764,109,None,Calibration,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5765,109,None,Calibration,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5768,109,None,Calibration,1,1,1,1,0,1,1,1,0,0,1,1,1,1
5769,109,None,Calibration,1,1,1,1,0,1,1,1,0,0,1,1,1,1
5770,109,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5771,109,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5772,109,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5773,109,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5774,109,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5775,109,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5776,109,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5777,109,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5778,109,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5786,110,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5787,110,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5788,110,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5789,110,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5790,110,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5791,110,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5792,110,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5793,110,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5794,110,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5795,110,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5796,111,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5797,111,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5798,111,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5799,111,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5800,111,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5801,111,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5802,112,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5803,112,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5804,112,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5805,112,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5806,112,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5807,112,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5808,113,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5809,113,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5810,113,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5811,113,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5812,113,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5813,113,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5814,113,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5815,112,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5816,112,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5817,114,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5818,114,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5819,114,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5866,115,None,Calibration,1,1,1,1,0,1,1,1,0,0,0,0,1,0
5867,115,None,Calibration,1,1,1,1,0,1,1,1,0,0,1,1,1,1
5868,115,None,Calibration,1,1,1,1,0,1,1,1,0,0,1,1,1,1
5869,115,None,Calibration,1,1,1,1,0,1,1,1,0,0,1,1,1,1
5871,115,Good,Calibration,1,1,1,1,1,1,1,1,1,1,0,0,1,0
5872,115,Good,Calibration,1,1,1,1,1,1,1,1,1,1,0,0,1,0
5873,115,Good,Calibration,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5874,115,Good,Calibration,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5875,115,Good,Calibration,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5876,115,Good,Calibration,1,1,1,1,1,1,1,1,1,1,0,0,1,0
5877,115,Good,Calibration,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5878,115,None,Calibration,1,1,1,1,0,1,1,1,0,0,1,1,1,1
5884,115,None,Calibration,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5885,115,None,Calibration,1,1,1,1,0,1,1,1,0,0,1,1,1,1
5887,115,None,Calibration,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5913,115,Suspicious,Calibration,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5914,115,Suspicious,Calibration,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5915,115,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5916,115,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5917,115,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5918,115,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5919,115,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5921,116,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5922,116,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5923,116,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5924,116,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5928,117,Good,Production,1,1,1,1,1,1,1,1,1,1,0,0,1,0
5929,117,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5939,117,NeedCut,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5940,117,NeedCut,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5941,118,NeedCut,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5942,118,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5943,118,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5944,118,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5947,118,Good,Calibration,1,1,1,1,0,1,1,1,0,0,1,1,1,1
5948,118,Good,Calibration,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5949,118,Good,Calibration,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5950,118,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5951,118,Suspicious,Production,1,1,1,1,0,1,1,1,0,0,1,1,1,1
5952,118,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5953,118,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5954,118,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5955,118,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5956,118,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5957,118,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5958,119,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5959,119,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5960,119,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5961,119,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5962,119,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5963,119,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5964,119,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5965,119,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5966,119,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5967,120,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5968,120,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5969,120,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5970,120,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5971,120,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5972,120,Suspicious,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6030,121,NeedCut,Production,1,1,1,1,0,1,1,1,0,0,0,0,1,0
6031,121,NeedCut,Production,1,1,1,1,0,1,1,1,0,0,1,1,1,1
6032,121,Good,Production,1,1,1,1,1,1,1,1,1,1,0,0,1,0
6033,121,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6034,121,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6035,121,Suspicious,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6036,121,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6076,121,Good,Calibration,1,1,1,1,1,1,1,1,1,1,1,0,1,0
6077,121,Good,Calibration,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6078,121,Good,Calibration,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6079,121,Good,Calibration,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6080,121,Good,Calibration,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6081,121,Good,Calibration,1,1,1,1,0,1,1,1,0,0,1,1,1,1
6082,121,Good,Calibration,1,1,1,1,0,1,1,1,0,0,1,1,1,1
6083,121,Good,Calibration,1,1,1,1,0,1,1,1,0,0,1,1,1,1
6084,121,Good,Calibration,1,1,1,1,0,1,1,1,0,0,1,0,1,0
6085,121,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6086,121,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6087,121,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6089,121,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6090,121,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6091,122,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6093,122,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6094,122,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6098,122,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6099,122,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6102,122,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6103,122,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6104,122,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6105,122,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6106,123,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6107,124,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6108,124,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6109,124,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6110,124,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6116,125,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6118,125,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6119,125,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6120,125,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6121,125,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6122,125,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6123,125,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6124,125,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6125,126,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6126,126,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6127,126,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6128,126,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6129,126,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6130,126,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6131,126,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6132,127,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6133,127,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6134,127,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6135,127,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6136,127,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6159,127,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6160,127,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6161,127,NeedCut,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6162,127,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6163,128,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6164,128,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6165,128,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6166,128,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6168,128,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6176,128,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6177,128,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6178,128,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6179,128,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6185,128,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6186,129,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6187,129,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6193,129,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6194,129,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6195,129,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6196,129,Good,Calibration,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6197,129,Good,Calibration,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6198,129,Good,Calibration,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6199,129,Good,Calibration,1,1,1,1,1,1,1,1,1,1,0,0,1,0
6200,129,Good,Calibration,1,1,1,1,0,1,1,1,0,0,0,0,1,0
6201,129,NeedCut,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6202,129,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6203,129,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6204,129,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6205,130,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6206,130,NeedCut,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6207,130,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6208,130,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6209,130,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6210,130,NeedCut,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6211,130,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6212,130,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6213,130,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6214,131,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6215,131,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6216,131,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6217,131,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6218,131,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6234,131,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6235,131,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6236,131,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6237,131,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6238,131,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6239,132,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6240,132,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6241,132,Good,Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1
